Item,Description,Department,SKU,Retailer Cost,Retail Price
JEWELRY SVC 12 MOS $200,1YR Warranty + Accident Damage,Warranty,JWA1U200, 	9.79 , 	13.99
JEWELRY SVC 12 MOS $300,1YR Warranty + Accident Damage,Warranty,JWA1U300, 	13.99 , 	19.99
JEWELRY SVC 12 MOS $500,1YR Warranty + Accident Damage,Warranty,JWA1U500, 	20.99 , 	29.99
JEWELRY SVC 12 MOS $1000,1YR Warranty + Accident Damage,Warranty,JWA1U1000, 	41.99 , 	59.99
JEWELRY SVC 12 MOS $2000,1YR Warranty + Accident Damage,Warranty,JWA1U2000, 	69.99 , 	99.99
Product Replacement under $50 wADH,1YR Warranty + Drop &Spill Coverage,Warranty,RPA1U50, 	3.49 , 	4.99
Product Replacement under $100 wADH,1YR Warranty + Drop &Spill Coverage,Warranty,RPA1U100, 	5.59 , 	7.99
Product Replacement under $150 wADH,1YR Warranty + Drop &Spill Coverage,Warranty,RPA1U150, 	9.09 , 	12.99
Product Replacement under $200 wADH,1YR Warranty + Drop &Spill Coverage,Warranty,RPA1U200, 	13.99 , 	19.99
Product Replacement under $250 wADH,1YR Warranty + Drop &Spill Coverage,Warranty,RPA1U250, 	13.99 , 	19.99
Product Replacement under $400 wADH,1YR Warranty + Drop &Spill Coverage,Warranty,RPA1U400, 	22.39 , 	31.99
Product Replacement under $500 wADH,1YR Warranty + Drop &Spill Coverage,Warranty,RPA1U500, 	27.99 , 	39.99
Replacement Plan < $50 - 1 year EXT,Replace Plan-1YR Ext to Mfr Warranty,Warranty,RPL1U50, 	3.49 , 	4.99
Replacement Plan < $100 - 1 year EXT,Replace Plan-1YR Ext to Mfr Warranty,Warranty,RPL1U100, 	5.59 , 	7.99
Replacement Plan < $200 - 1 year EXT,Replace Plan-1YR Ext to Mfr Warranty,Warranty,RPL1U200, 	13.99 , 	19.99
Replacement Plan < $250 - 1 year EXT,Replace Plan-1YR Ext to Mfr Warranty,Warranty,RPL1U250, 	13.99 , 	19.99
Replacement Plan < $300 - 1 year EXT,Replace Plan-1YR Ext to Mfr Warranty,Warranty,RPL1U300, 	20.99 , 	29.99
Replacement Plan < $400 - 1 year EXT,Replace Plan-1YR Ext to Mfr Warranty,Warranty,RPL1U400, 	22.39 , 	31.99
Replacement Plan < $500 - 1 year EXT,Replace Plan-1YR Ext to Mfr Warranty,Warranty,RPL1U500, 	27.99 , 	39.99
Replacement Plan < $750 - 1 year EXT,Replace Plan-1YR Ext to Mfr Warranty,Warranty,RPL1U750, 	34.99 , 	49.99
